"XGB","SVM","RF","label"
0.999375761195552,0.997818245056251,0.618,"Natural"
0.019397497177124,0.0703249369794345,0.466,"Drowsy"
0.381840288639069,0.264857194588476,0.478,"Drowsy"
0.131148636341095,0.945583452569931,0.458,"Drowsy"
0.0273523926734924,0.172139394540539,0.43,"Drowsy"
0.995416427496821,0.999704108814855,0.482,"Natural"
0.143631756305695,0.00404663791998416,0.408,"Drowsy"
0.438187956809998,0.774987379932744,0.426,"Drowsy"
0.999765362488688,0.999886480465277,0.5,"Natural"
0.101391434669495,0.387670349639161,0.444,"Drowsy"
0.63614547252655,0.436941885100906,0.512,"Drowsy"
0.115893661975861,0.195886672712799,0.458,"Drowsy"
0.936230398714542,0.987970896987872,0.478,"Natural"
0.0783005356788635,0.0313475922737012,0.402,"Drowsy"
0.930764272809029,0.973936075663028,0.5,"Natural"
0.170002818107605,0.011239194240283,0.532,"Drowsy"
0.0566962361335754,0.098643065203052,0.424,"Drowsy"
0.492079377174377,0.2168377184066,0.44,"Drowsy"
0.930900201201439,0.999172779210267,0.55,"Natural"
0.965139333158731,0.954610293606838,0.506,"Natural"
0.984421861357987,0.994290645167704,0.656,"Natural"
0.988829002715647,0.969696960015151,0.484,"Natural"
0.996283240383491,0.996293798941111,0.548,"Natural"
0.982664663344622,0.99022566826057,0.498,"Natural"
0.991308234632015,0.995063165313315,0.686,"Natural"
0.654506683349609,0.980193023009931,0.474,"Drowsy"
0.0492053031921387,0.0782672015097248,0.482,"Drowsy"
0.999852584398468,0.999837882721192,0.566,"Natural"
0.162971019744873,0.266273115069726,0.462,"Drowsy"
0.999953135025862,0.999379304923457,0.56,"Natural"
0.987598736770451,0.998591006669974,0.46,"Drowsy"
0.99343920731917,0.99988060952701,0.486,"Natural"
0.99949415831361,0.999871554049338,0.558,"Natural"
0.97990413941443,0.937143067300353,0.488,"Natural"
0.0201303958892822,0.0760751616301804,0.444,"Drowsy"
0.886840134859085,0.969760992715185,0.478,"Drowsy"
0.850246876478195,0.959028552727067,0.482,"Natural"
0.822954967617989,0.766037585347702,0.446,"Drowsy"
0.273424625396729,0.0627915041224313,0.494,"Drowsy"
0.052753210067749,0.0868836590551763,0.484,"Drowsy"
0.994805363472551,0.999134901300739,0.65,"Natural"
0.0179634690284729,0.295978708009061,0.438,"Drowsy"
0.230915188789368,0.0221100337294251,0.422,"Drowsy"
0.954099617898464,0.994682336192578,0.658,"Natural"
0.417067766189575,0.0207888139798015,0.416,"Drowsy"
0.999776057287818,0.999906450729627,0.544,"Natural"
0.989836988039315,0.995805454155083,0.506,"Natural"
0.105476975440979,0.0553733681789463,0.402,"Drowsy"
0.99883799534291,0.999983116066788,0.568,"Natural"
0.19257640838623,0.689408717237202,0.494,"Drowsy"
0.801675379276276,0.955609598943765,0.52,"Natural"
0.987981047481298,0.983594518924385,0.488,"Natural"
0.980459285899997,0.988279690553717,0.504,"Natural"
0.952108953148127,0.999870267318876,0.526,"Natural"
0.984092466533184,0.99617399390521,0.512,"Natural"
0.238184332847595,0.0430958944466617,0.406,"Drowsy"
0.979025142267346,0.998385421495549,0.536,"Natural"
0.141324758529663,0.0811828265559292,0.528,"Drowsy"
0.99520665500313,0.991859383923443,0.458,"Natural"
0.995890730060637,0.998757029124387,0.608,"Natural"
0.999680809793063,0.999823005239472,0.544,"Natural"
0.949592765420675,0.975285007673645,0.464,"Natural"
0.00885653495788574,0.462972621110843,0.48,"Drowsy"
0.231307446956635,0.0256397992125892,0.502,"Drowsy"
0.984952897764742,0.999755186360008,0.55,"Natural"
0.00775265693664551,0.0214354705301266,0.468,"Drowsy"
0.00695180892944336,0.197049103117288,0.422,"Drowsy"
0.0165916681289673,0.00881731679933251,0.444,"Drowsy"
0.997303998097777,0.970268475517904,0.664,"Natural"
0.286498844623566,0.954881160690015,0.486,"Drowsy"
0.740702033042908,0.547301577969438,0.478,"Drowsy"
0.810948625206947,0.587603893736466,0.494,"Drowsy"
0.0006522536277771,0.00939793982950754,0.514,"Drowsy"
0.145376443862915,0.401018059666866,0.508,"Drowsy"
0.933801136910915,0.966282253349514,0.48,"Drowsy"
0.927475243806839,0.99614059566489,0.558,"Natural"
0.694479167461395,0.993799253462382,0.498,"Natural"
0.99828935158439,0.996118082507688,0.602,"Natural"
0.0133743286132812,0.0356527968877366,0.51,"Drowsy"
0.137226402759552,0.550902019872833,0.47,"Drowsy"
0.999926487427729,0.999551371853417,0.476,"Natural"
0.261510491371155,0.31490620895772,0.464,"Drowsy"
0.0024874210357666,0.466242123649589,0.504,"Drowsy"
0.0048641562461853,0.00324438522343129,0.43,"Drowsy"
0.0168766379356384,0.258479736049329,0.486,"Drowsy"
0.90629156678915,0.990856127363944,0.486,"Natural"
0.396032333374023,0.0197130670921459,0.482,"Drowsy"
0.998709657578729,0.999985584804487,0.532,"Natural"
0.990429696626961,0.993414575769218,0.504,"Drowsy"
0.108625471591949,0.00199031284484397,0.402,"Drowsy"
0.95058286190033,0.931318949431305,0.468,"Natural"
0.175147831439972,0.353385120130891,0.374,"Drowsy"
0.0843549370765686,0.014547199537871,0.494,"Drowsy"
0.995714924298227,0.997865092236718,0.506,"Natural"
0.00403034687042236,0.00297169775829231,0.476,"Drowsy"
0.946458298712969,0.972549675215813,0.508,"Drowsy"
0.296846151351929,0.0248011691350415,0.44,"Drowsy"
0.271268427371979,0.763133867479536,0.464,"Drowsy"
0.999735591787612,0.999860004745747,0.514,"Natural"
0.0214704275131226,0.159496181964253,0.418,"Drowsy"
0.807585284113884,0.9570314770015,0.448,"Drowsy"
0.22913008928299,0.040377429594153,0.462,"Drowsy"
0.999169956892729,0.999928719986124,0.49,"Natural"
0.00975573062896729,0.0485055316765979,0.414,"Drowsy"
0.98251711577177,0.980373704824367,0.67,"Natural"
0.987450199201703,0.98206269458915,0.68,"Natural"
0.999696193583077,0.999894215589317,0.534,"Natural"
0.740652740001678,0.999935603336694,0.618,"Natural"
0.999836071248865,0.999522512891304,0.578,"Natural"
0.972889758646488,0.999302114731709,0.532,"Natural"
0.00450009107589722,0.000824668907792425,0.448,"Drowsy"
0.988425567746162,0.115597800417743,0.444,"Drowsy"
0.906501814723015,0.942108059352102,0.486,"Natural"
0.82665890455246,0.969573914027346,0.478,"Drowsy"
0.048344612121582,0.159724875675014,0.422,"Drowsy"
0.0113717913627625,0.178422648300069,0.416,"Drowsy"
0.258972644805908,0.199972947794577,0.458,"Drowsy"
0.876643039286137,0.992358584935625,0.546,"Natural"
0.999708761868533,0.999811884552561,0.538,"Natural"
0.999567484424915,0.437414623706952,0.498,"Drowsy"
0.385380268096924,0.0600016087617348,0.458,"Drowsy"
0.989858038723469,0.980160216010569,0.64,"Natural"
0.996265521738678,0.999416785385106,0.604,"Natural"
0.976112665608525,0.99566070548931,0.626,"Natural"
0.999727861722931,0.999931991248425,0.582,"Natural"
0.996289244154468,0.999302690535467,0.598,"Natural"
0.126710653305054,0.425551429157501,0.432,"Drowsy"
0.983749348670244,0.995776415667299,0.694,"Natural"
0.378099858760834,0.0235200399793772,0.484,"Drowsy"
0.0569682121276855,0.305717502676296,0.408,"Drowsy"
0.943208683282137,0.977533076530141,0.492,"Natural"
0.983167937025428,0.998107896733797,0.646,"Natural"
0.013744592666626,0.150355947631851,0.418,"Drowsy"
0.165912210941315,0.337257029350568,0.454,"Drowsy"
0.999674348480767,0.999825385636528,0.524,"Natural"
0.999626224511303,0.999882532574423,0.508,"Natural"
0.962128534913063,0.990897560257811,0.514,"Natural"
0.0142019391059875,0.0953353370887827,0.452,"Drowsy"
0.999750181275886,0.999943105257897,0.54,"Natural"
0.520582526922226,0.921927837987814,0.472,"Drowsy"
0.392247557640076,0.022862173173162,0.416,"Drowsy"
0.993256211746484,0.965828856069233,0.648,"Natural"
0.985376801341772,0.996134266167643,0.666,"Natural"
0.238124847412109,0.0356228094380269,0.49,"Drowsy"
0.0570293068885803,0.262365305962438,0.46,"Drowsy"
0.999541441298788,0.999891642060013,0.542,"Natural"
0.999887061421759,0.999747830639913,0.526,"Natural"
0.998807546100579,0.991146382606684,0.512,"Natural"
0.993972240015864,0.994594692543151,0.528,"Natural"
0.98775715008378,0.998198614627192,0.628,"Natural"
0.999591311061522,0.998500378672077,0.506,"Natural"
0.992897541727871,0.998771545127259,0.574,"Natural"
0.00987446308135986,0.44288901839621,0.502,"Drowsy"
0.99972883737064,0.999835938949335,0.516,"Natural"
0.939892716705799,0.999296217850361,0.558,"Natural"
0.993925705552101,0.996455740024421,0.59,"Natural"
0.00136131048202515,0.19396545723442,0.486,"Drowsy"
0.785901173949242,0.999934260309919,0.586,"Natural"
0.0103998184204102,0.102405076799382,0.394,"Drowsy"
0.982729768380523,0.958216551967281,0.538,"Natural"
0.28075784444809,0.0753014859727275,0.392,"Drowsy"
0.0178754329681396,0.0909109468906366,0.448,"Drowsy"
0.904109470546246,0.864325543840669,0.504,"Natural"
0.996597371529788,0.986072296155426,0.526,"Natural"
0.988650491461158,0.995569154884957,0.6,"Natural"
0.0508942008018494,0.0080239825042131,0.464,"Drowsy"
0.00381261110305786,0.183111753584005,0.448,"Drowsy"
0.999344520794693,0.999937479017474,0.484,"Natural"
0.0956364274024963,0.958657874308404,0.488,"Drowsy"
0.99984143274196,0.99989038840152,0.536,"Natural"
0.765804171562195,0.470609584344578,0.456,"Drowsy"
0.999780771468068,0.99988603910062,0.514,"Natural"
0.999390250595752,0.4259216377338,0.5,"Drowsy"
0.996939635369927,0.998666930462035,0.654,"Natural"
0.0879378318786621,0.350022503718874,0.548,"Drowsy"
0.953514311462641,0.996428448551481,0.466,"Natural"
0.9996863102715,0.997364517453523,0.578,"Natural"
0.796360403299332,0.242621712922866,0.506,"Drowsy"
0.987509689293802,0.98982117185704,0.41,"Natural"
0.999473218224011,0.999902517651754,0.55,"Natural"
0.982203256338835,0.946167681606671,0.472,"Natural"
0.850315064191818,0.981859995024016,0.476,"Natural"
0.999000640702434,0.995794897721802,0.612,"Natural"
0.98090024292469,0.945443549426915,0.482,"Natural"
0.910809576511383,0.972780729747548,0.484,"Natural"
0.0467761754989624,0.186247288555341,0.422,"Drowsy"
0.218181014060974,0.212215624811398,0.49,"Drowsy"
0.774417266249657,0.358133875779718,0.434,"Drowsy"
0.246026217937469,0.169121704775377,0.408,"Drowsy"
0.496367037296295,0.373008331950667,0.438,"Drowsy"
0.896627269685268,0.97019037516328,0.486,"Natural"
0.997634481405839,0.991917708217686,0.478,"Natural"
0.136699080467224,0.963358125606583,0.464,"Drowsy"
0.991756342351437,0.998602531480428,0.668,"Natural"
0.0410269498825073,0.410939667668943,0.412,"Drowsy"
0.917776212096214,0.605506201886562,0.506,"Drowsy"
0.00313818454742432,0.15148687240228,0.434,"Drowsy"
0.985335621982813,0.940008584993494,0.502,"Natural"
0.632844030857086,0.408422436836595,0.42,"Drowsy"
0.399406552314758,0.0217926329988923,0.386,"Drowsy"
0.998488887329586,0.988371821073529,0.642,"Natural"
0.0397322773933411,0.00319926065160148,0.398,"Drowsy"
0.917333140969276,0.969852381295274,0.558,"Drowsy"
0.930875457823277,0.0427390622116369,0.456,"Drowsy"
0.965641990303993,0.984456884116126,0.472,"Natural"
0.442541539669037,0.0208969449086924,0.38,"Drowsy"
0.0185489058494568,0.0169622747660951,0.472,"Drowsy"
0.936252057552338,0.957548532959675,0.46,"Natural"
0.001251220703125,0.00337829701114878,0.55,"Drowsy"
0.993577911984175,0.990153645227252,0.524,"Natural"
0.271353244781494,0.943121722449996,0.532,"Drowsy"
0.0680782198905945,0.471041153338478,0.422,"Drowsy"
0.0190845727920532,0.164081992180682,0.432,"Drowsy"
0.0123730301856995,0.0958399581534285,0.446,"Drowsy"
0.748992890119553,0.978290960972081,0.496,"Natural"
0.9814692735672,0.976643154331514,0.45,"Natural"
0.977140869945288,0.993201279778714,0.628,"Natural"
0.109345495700836,0.000511115415076646,0.458,"Drowsy"
0.999308197177015,0.374003196100259,0.468,"Drowsy"
0.00536304712295532,0.503250716599106,0.494,"Drowsy"
0.988809043541551,0.988500614789366,0.484,"Drowsy"
0.461390912532806,0.544662354609792,0.454,"Drowsy"
0.999829371590749,0.999869392142825,0.51,"Natural"
0.0107589364051819,0.0156463263541966,0.424,"Drowsy"
0.910311050713062,0.994239121436858,0.57,"Natural"
0.348354458808899,0.479653370418055,0.418,"Drowsy"
0.999668588396162,0.999863332420855,0.508,"Natural"
0.999589030398056,0.999856368587209,0.542,"Natural"
0.331514537334442,0.279982648052922,0.462,"Drowsy"
0.518269181251526,0.0847780944443799,0.456,"Drowsy"
0.150086045265198,0.806212159072039,0.476,"Drowsy"
0.999828547021025,0.999427054530279,0.546,"Natural"
0.99956519814441,0.999837468569505,0.53,"Natural"
0.999672906909836,0.999893451464233,0.478,"Natural"
0.983678806573153,0.983220675380596,0.672,"Natural"
0.996488500153646,0.998538860386333,0.638,"Natural"
0.95048638060689,0.997712270688668,0.548,"Natural"
0.997405015164986,0.991844510035352,0.59,"Natural"
0.80108779668808,0.713293827925605,0.452,"Drowsy"
0.0447390079498291,0.0282115388573125,0.428,"Drowsy"
0.997883500996977,0.994214938607348,0.496,"Natural"
0.00348341464996338,0.0102440995078438,0.462,"Drowsy"
0.043456494808197,0.0216459668481548,0.544,"Drowsy"
0.996173722902313,0.997720640859466,0.598,"Natural"
0.00971430540084839,0.145916702324326,0.47,"Drowsy"
0.801426902413368,0.999921270414182,0.604,"Natural"
0.005584716796875,0.203028115171338,0.45,"Drowsy"
0.49112856388092,0.0207090761191816,0.418,"Drowsy"
0.326816439628601,0.316605773490626,0.438,"Drowsy"
0.25808310508728,0.519360829960505,0.382,"Drowsy"
0.0730353593826294,0.0207501672641773,0.458,"Drowsy"
0.943600185215473,0.998536197955987,0.572,"Natural"
0.995016860309988,0.986974266940035,0.63,"Natural"
0.990801613777876,0.971161221236605,0.634,"Natural"
0.135541558265686,0.235080448721554,0.464,"Drowsy"
0.994586338754743,0.996855064563992,0.688,"Natural"
0.993290822952986,0.987325145234971,0.504,"Natural"
0.988493157550693,0.983993906235398,0.71,"Natural"
0.537508696317673,0.479771484444217,0.416,"Drowsy"
0.828190445899963,0.459898951001103,0.424,"Drowsy"
0.00753945112228394,0.203706070058889,0.434,"Drowsy"
0.984211675822735,0.999953227074145,0.516,"Natural"
0.993380629457533,0.996747757452356,0.594,"Natural"
0.997902111615986,0.999217176815637,0.604,"Natural"
0.365236759185791,0.899414413569499,0.462,"Drowsy"
0.0226247906684875,0.0589416055965575,0.436,"Drowsy"
0.419132828712463,0.194898590439103,0.402,"Drowsy"
0.0115504264831543,0.205410149535374,0.444,"Drowsy"
0.242098331451416,0.198631662339892,0.452,"Drowsy"
0.00625723600387573,0.158021973149497,0.458,"Drowsy"
0.998048207489774,0.983328305450763,0.648,"Natural"
0.207381427288055,0.402744018281301,0.41,"Drowsy"
0.598529547452927,0.904387874854335,0.522,"Natural"
0.0382668375968933,0.285473496783096,0.384,"Drowsy"
0.995666858740151,0.997967952413964,0.588,"Natural"
0.81939072906971,0.977007843822782,0.48,"Drowsy"
0.930715076625347,0.975349798854877,0.466,"Natural"
0.009174644947052,0.00476534959113006,0.482,"Drowsy"
0.994773087557405,0.999268685000561,0.548,"Natural"
0.988886060193181,0.997559533342641,0.65,"Natural"
0.746767163276672,0.990410036945057,0.51,"Natural"
0.965456578880548,0.987039530750924,0.484,"Natural"
0.999614584317897,0.999897161034669,0.538,"Natural"
0.991870552301407,0.984877414771126,0.666,"Natural"
0.354741215705872,0.106490113820689,0.384,"Drowsy"
0.979388074949384,0.992405126585935,0.594,"Natural"
0.958991393446922,0.94926804162202,0.498,"Natural"
0.0266916155815125,0.00759206904591225,0.526,"Drowsy"
0.0400423407554626,0.0137665115115035,0.53,"Drowsy"
0.0270536541938782,0.0103451679215147,0.452,"Drowsy"
0.967546541243792,0.98342247494078,0.674,"Natural"
0.892363384366035,0.959639688468176,0.522,"Natural"
0.999706608155975,0.999648892805259,0.502,"Natural"
0.0477778315544128,0.200824169165117,0.474,"Drowsy"
0.98560608830303,0.989701282833801,0.586,"Natural"
0.975385645404458,0.994310908747121,0.59,"Natural"
0.521695137023926,0.134937091544999,0.46,"Drowsy"
0.151504456996918,0.608157980546428,0.472,"Drowsy"
0.995465947780758,0.981251753248469,0.608,"Natural"
0.499096751213074,0.777707539513445,0.424,"Drowsy"
0.984007768332958,0.999320586089009,0.53,"Natural"
0.117228209972382,0.461091595906733,0.414,"Drowsy"
0.999645049014362,0.999862689341381,0.514,"Natural"
0.994697076268494,0.999004920622816,0.67,"Natural"
0.96030992269516,0.999313409241191,0.516,"Natural"
0.0370685458183289,0.156254555414206,0.472,"Drowsy"
0.0671809911727905,0.486595518228652,0.424,"Drowsy"
0.999653426377336,0.999822794314701,0.532,"Natural"
0.992516668047756,0.971887769486446,0.646,"Natural"
0.00296521186828613,0.00469728460532548,0.442,"Drowsy"
0.068499743938446,0.0101516386300265,0.414,"Drowsy"
0.970253456383944,0.985382163233101,0.464,"Natural"
0.987581051886082,0.994634221508374,0.574,"Natural"
0.999715643934906,0.999935173861298,0.514,"Natural"
0.573607623577118,0.366713366867585,0.43,"Drowsy"
0.976150617003441,0.995118437882967,0.662,"Natural"
0.0272031426429749,0.326803980854437,0.464,"Drowsy"
0.99926729942672,0.999914325972195,0.542,"Natural"
0.991456335410476,0.995235947122599,0.654,"Natural"
0.997336496831849,0.993885808624159,0.576,"Natural"
0.970430022105575,0.979257570842841,0.5,"Natural"
0.937796358019114,0.980155438322685,0.484,"Natural"
0.106385469436646,0.201462790996842,0.4,"Drowsy"
0.654087722301483,0.805827272688667,0.388,"Drowsy"
0.998465948505327,0.99792474870452,0.6,"Natural"
0.993546655867249,0.991938408318985,0.606,"Natural"
0.197935342788696,0.00308081534783111,0.45,"Drowsy"
0.390011966228485,0.826048782954736,0.488,"Drowsy"
0.0639356374740601,0.473237066841728,0.482,"Drowsy"
0.993107731919736,0.998686280197494,0.628,"Natural"
0.13963121175766,0.605960099181393,0.468,"Drowsy"
0.212408840656281,0.0738593798828836,0.526,"Drowsy"
0.214954435825348,0.953538998682278,0.52,"Drowsy"
0.964771185070276,0.990187849656492,0.432,"Natural"
0.999671020807,0.999895683939243,0.56,"Natural"
0.999793695591507,0.999899634239201,0.518,"Natural"
0.999399026739411,0.999697257377968,0.556,"Natural"
0.0262616276741028,0.154922313293276,0.476,"Drowsy"
0.923477470874786,0.995144078652907,0.576,"Natural"
0.995957484468818,0.994771853004478,0.562,"Natural"
0.00124549865722656,0.00320156680484784,0.514,"Drowsy"
0.933927848935127,0.755295586185775,0.446,"Drowsy"
0.992502838838845,0.982312786112512,0.664,"Natural"
0.0109625458717346,0.317454497708812,0.448,"Drowsy"
0.00571918487548828,0.112233098037463,0.452,"Drowsy"
0.584465265274048,0.585523779064447,0.402,"Drowsy"
0.995615932159126,0.997971691033932,0.624,"Natural"
0.0944631695747375,0.950960566723496,0.488,"Drowsy"
0.946123089641333,0.973389959142066,0.474,"Natural"
0.30188262462616,0.299849122918661,0.43,"Drowsy"
0.998239355045371,0.999108052300357,0.536,"Natural"
0.99974830498104,0.999845804599059,0.54,"Natural"
0.989465586841106,0.9997164316443,0.514,"Natural"
0.0498130917549133,0.297939713308018,0.368,"Drowsy"
0.976604674011469,0.999323125387219,0.536,"Natural"
0.660140872001648,0.502699304475265,0.42,"Drowsy"
0.986390166915953,0.989162464470787,0.624,"Natural"
0.176720499992371,0.286445774578679,0.422,"Drowsy"
0.969733925536275,0.0494399123871996,0.414,"Drowsy"
0.98542781919241,0.99820338211754,0.544,"Natural"
0.974476667121053,0.996506363570426,0.516,"Natural"
0.798478931188583,0.404986860887026,0.402,"Drowsy"
0.981946516782045,0.971517501157842,0.528,"Drowsy"
0.999700359359849,0.999884949312362,0.56,"Natural"
0.064201295375824,0.177924358937626,0.422,"Drowsy"
0.0802205801010132,0.839693357608907,0.454,"Drowsy"
0.013828456401825,0.00340911263188748,0.4,"Drowsy"
0.999526557250647,0.999896527277758,0.51,"Natural"
0.996173955732957,0.0857181288183329,0.406,"Drowsy"
0.0183682441711426,0.00198345052863191,0.466,"Drowsy"
0.137966692447662,0.0486827203211169,0.398,"Drowsy"
0.544637501239777,0.591757165903302,0.38,"Drowsy"
0.966900214552879,0.980967191645055,0.472,"Natural"
0.99993113718665,0.999772030216648,0.474,"Natural"
0.740729033946991,0.670365361111672,0.44,"Drowsy"
0.989241197705269,0.99921915778389,0.642,"Natural"
0.086645781993866,0.345077074230886,0.36,"Drowsy"
0.996450966456905,0.969147223000418,0.674,"Natural"
0.975629990920424,0.973851135372008,0.506,"Natural"
0.998544224654324,0.987393490704085,0.49,"Natural"
0.147273361682892,0.949417948012615,0.482,"Drowsy"
0.996345366118476,0.998648600992519,0.674,"Natural"
0.0226926803588867,0.033858891502392,0.494,"Drowsy"
0.0724852085113525,0.178718921728777,0.446,"Drowsy"
0.228950679302216,0.521803596379561,0.476,"Drowsy"
0.125578939914703,0.582956350509733,0.474,"Drowsy"
0.850343644618988,0.953641233038592,0.47,"Natural"
0.168535053730011,0.0224829849180179,0.454,"Drowsy"
0.999841761411517,0.999577436287292,0.512,"Natural"
0.0750710368156433,0.105626723199503,0.45,"Drowsy"
0.0168713927268982,0.0122555742623596,0.454,"Drowsy"
0.110630869865417,0.0794034678857351,0.424,"Drowsy"
0.945365983992815,0.960909932847026,0.506,"Natural"
0.0297398567199707,0.215263760671757,0.448,"Drowsy"
0.215893447399139,0.30839084196756,0.51,"Drowsy"
0.96589383482933,0.932894298573565,0.456,"Drowsy"
0.960778255015612,0.96306303464786,0.46,"Natural"
0.446130573749542,0.370735483358376,0.402,"Drowsy"
0.973856136202812,0.992130622770693,0.458,"Natural"
0.327113687992096,0.702035230359876,0.474,"Drowsy"
0.444263815879822,0.512432234856444,0.392,"Drowsy"
0.999750533286715,0.999869848715363,0.54,"Natural"
0.997480353806168,0.972961770615708,0.648,"Natural"
0.99975216697203,0.99962193602902,0.538,"Natural"
0.999707687820774,0.999878826350154,0.5,"Natural"
0.997730048606172,0.999965819864571,0.568,"Natural"
0.999720375897596,0.999873277189039,0.474,"Natural"
0.983284274116158,0.994318898870674,0.63,"Natural"
0.0280706882476807,0.525631393458468,0.478,"Drowsy"
0.99978910307982,0.999892231261828,0.522,"Natural"
0.97952932305634,0.987499179391441,0.506,"Natural"
0.993301609065384,0.998710277275633,0.648,"Natural"
0.99737464892678,0.997088775642998,0.66,"Natural"
0.727814853191376,0.902450442073629,0.358,"Drowsy"
0.965088929980993,0.948361036424427,0.468,"Natural"
0.997717447811738,0.319084518666415,0.446,"Drowsy"
0.986572339199483,0.987429265298119,0.646,"Natural"
6.22272491455078e-05,0.000364256550425379,0.476,"Drowsy"
0.908839866518974,0.0610116526689138,0.402,"Drowsy"
0.00141537189483643,0.012414948271939,0.542,"Drowsy"
0.0172423720359802,0.0808992842700586,0.53,"Drowsy"
0.660970062017441,0.29789768201999,0.476,"Drowsy"
0.0477205514907837,0.0112264420548769,0.448,"Drowsy"
0.995849195867777,0.993868304310098,0.49,"Drowsy"
0.971668805927038,0.989803065700341,0.592,"Natural"
0.905638083815575,0.997327546145944,0.432,"Drowsy"
0.739718109369278,0.935866539383829,0.494,"Natural"
0.999226054758765,0.999901691477964,0.55,"Natural"
0.999873975655646,0.999839900839353,0.486,"Natural"
0.986400922760367,0.994435119572383,0.65,"Natural"
0.997663892805576,0.999953221068246,0.534,"Natural"
0.996530251111835,0.999846974761985,0.516,"Natural"
0.157911717891693,0.0464549676531687,0.37,"Drowsy"
0.00302469730377197,0.0340847526215884,0.462,"Drowsy"
0.993109967093915,0.982731445620235,0.492,"Natural"
0.275044679641724,0.375064273057412,0.414,"Drowsy"
0.993701186496764,0.984690729000238,0.66,"Natural"
0.996189392637461,0.998480361983948,0.64,"Natural"
0.142924726009369,0.734835269308012,0.416,"Drowsy"
0.99479785002768,0.992176918733458,0.6,"Natural"
0.996069834101945,0.99204864303005,0.454,"Drowsy"
0.659901529550552,0.0216761560447903,0.456,"Drowsy"
0.800012275576591,0.992655110575815,0.488,"Natural"
0.120187819004059,0.130212875822901,0.432,"Drowsy"
0.851625561714172,0.961613025106614,0.432,"Natural"
0.0214704275131226,0.163261450315473,0.436,"Drowsy"
0.999557559989626,0.999839259029703,0.516,"Natural"
0.997289871098474,0.999316591667723,0.642,"Natural"
0.483367383480072,0.0844697594142756,0.47,"Drowsy"
0.99788328865543,0.984505331829601,0.64,"Natural"
0.999734576704213,0.999826852508204,0.482,"Natural"
0.136418998241425,0.265187690143295,0.458,"Drowsy"
0.998450244660489,0.982055309504648,0.658,"Natural"
0.490070343017578,0.0599779519353784,0.474,"Drowsy"
0.280079066753387,0.34801997304178,0.456,"Drowsy"
0.00816994905471802,0.00302823325091361,0.468,"Drowsy"
0.0925499796867371,0.130252986668497,0.558,"Drowsy"
0.999827405903488,0.999882020334322,0.54,"Natural"
0.357932388782501,0.1669513647839,0.448,"Drowsy"
0.999819561795448,0.999369955157072,0.552,"Natural"
0.335002958774567,0.339367999558,0.45,"Drowsy"
0.638948947191238,0.665453896630804,0.42,"Drowsy"
0.29741245508194,0.123193292652102,0.43,"Drowsy"
0.999729121336713,0.99990573389705,0.526,"Natural"
0.523173958063126,0.432912733244426,0.392,"Drowsy"
0.974435772746801,0.908037204080747,0.488,"Natural"
0.986287446692586,0.999285212566814,0.544,"Natural"
0.943223863840103,0.993747277954887,0.458,"Natural"
0.980393830686808,0.982473638289996,0.646,"Natural"
0.295080482959747,0.944282045564231,0.502,"Drowsy"
0.952243834733963,0.996376617017714,0.652,"Natural"
0.87159863114357,0.987108265339757,0.464,"Natural"
0.997149928007275,0.988148751860896,0.634,"Natural"
0.981086069718003,0.996254498035758,0.6,"Natural"
0.00419920682907104,0.00366972404861554,0.46,"Drowsy"
0.807623267173767,0.942516552093781,0.488,"Drowsy"
0.998169547063299,0.0748736668852197,0.454,"Drowsy"
0.937522538006306,0.999507932356386,0.53,"Natural"
0.968982150778174,0.983344616848249,0.668,"Natural"
0.0118671059608459,0.0123329292947231,0.472,"Drowsy"
0.98300981707871,0.987994000490173,0.594,"Natural"
0.496927917003632,0.19084383170273,0.462,"Drowsy"
0.999848165301955,0.9998499450982,0.54,"Natural"
0.129197835922241,0.942286057085946,0.522,"Drowsy"
0.999861645686906,0.999809544647388,0.512,"Natural"
0.987464710138738,0.996586789844103,0.592,"Natural"
0.953351624310017,0.983995157314367,0.492,"Natural"
0.017467737197876,0.0171383707485523,0.466,"Drowsy"
0.997682459419593,0.984337508171042,0.666,"Natural"
0.309302628040314,0.0397296246899661,0.408,"Drowsy"
0.995443931780756,0.984116888230751,0.528,"Natural"
0.995375934522599,0.975472214426647,0.678,"Natural"
0.418536365032196,0.163716198385798,0.436,"Drowsy"
0.357075929641724,0.171014686525656,0.436,"Drowsy"
0.000512361526489258,0.00112484469601903,0.43,"Drowsy"
0.0550007820129395,0.000138407131384244,0.476,"Drowsy"
0.986595898866653,0.985489871232519,0.662,"Natural"
0.0303016901016235,0.00358965153908863,0.46,"Drowsy"
0.99779348494485,0.981483532428955,0.494,"Natural"
0.844437584280968,0.981606281375469,0.544,"Natural"
0.999952885249513,0.998356317317694,0.51,"Natural"
0.998788250377402,0.994535544491121,0.61,"Natural"
0.845926016569138,0.850641906197581,0.464,"Natural"
0.195852339267731,0.480693201885952,0.446,"Drowsy"
0.0498836040496826,0.0200813492301631,0.532,"Drowsy"
0.984803232364357,0.957003236435374,0.498,"Natural"
0.777801692485809,0.949660649701893,0.436,"Drowsy"
0.0260162949562073,0.537895607109174,0.544,"Drowsy"
0.164043664932251,0.0461668549764234,0.404,"Drowsy"
0.0600728988647461,0.0632060605087108,0.418,"Drowsy"
0.80381053686142,0.750921584702171,0.43,"Drowsy"
